STATE_NAME,Physicians/10000,Primary Care Physicians/10000,Patient Care Primary Care Physicians/10000,General Surgeons/10000,Patient Care General Surgeons/10000,Median_Household_Income_2018,Percent of Population Aged 60+,anycondition_prevalence,Obesity_prevalence,COPD_prevalence,diabetes_prevalence,CKD_prevalence
28,213.5,72.3,65.0,5.6,5.0,60823.64705882353,26.223529411764705,47.00588235294118,32.03529411764706,9.288235294117648,12.470588235294118,3.4588235294117644
13,284.4,99.6,87.2,7.0,5.8,56225.82352941176,24.82843137254902,46.694117647058825,34.2313725490196,9.02156862745098,11.438235294117648,3.250980392156863
49,264.9,94.6,86.4,7.900000000000001,7.1,58008.75,25.975,42.84444444444445,34.770833333333336,7.358333333333332,10.6,3.2041666666666666
25,273.1,86.6,79.0,7.0,6.3,46770.19130434783,25.14782608695652,48.60260869565217,35.42695652173913,10.609565217391305,12.953043478260868,3.4391304347826086
7,284.6,96.8,87.2,7.0,6.599999999999999,61454.333333333336,24.933333333333334,45.2,36.0,8.166666666666666,12.866666666666667,3.3000000000000003
39,370.0,117.5,106.6,10.1,8.6,73987.2,24.86,36.54,26.860000000000003,7.12,10.06,2.8
9,265.2,86.8,80.1,6.9,6.0,50621.10447761194,27.46268656716418,46.92537313432836,32.94925373134328,10.382089552238806,13.905970149253733,3.711940298507463
42,253.1,85.1,77.8,8.1,7.4,47251.45263157895,24.809473684210527,51.25684210526315,36.64421052631579,11.753684210526314,14.52842105263158,3.5884210526315785
40,229.5,80.1,72.3,7.0,6.2,46011.82608695652,24.63913043478261,49.7195652173913,37.47608695652174,9.165217391304347,15.441304347826089,3.815217391304348
11,314.1,118.5,104.7,9.4,8.4,58512.4,25.74,37.6,24.64,6.0200000000000005,12.24,3.54
18,260.3,84.1,75.8,9.1,7.8,45023.65625,21.3484375,51.8390625,38.9015625,10.5546875,15.1078125,3.746875
35,292.7,93.7,83.7,8.3,7.1,55374.96590909091,23.62386363636364,48.66477272727273,36.57045454545455,9.971590909090908,12.854545454545455,3.209090909090909
4,279.6,96.2,87.1,7.2,6.2,67098.6551724138,23.18448275862069,38.21896551724138,27.81379310344828,6.922413793103448,11.325862068965517,3.246551724137931
15,218.2,84.79999999999998,77.9,6.9,6.5,57229.62626262626,26.045454545454547,44.86363636363637,35.94848484848485,7.388888888888889,10.98080808080808,3.1515151515151514
36,206.7,73.9,68.5,6.2,5.8,47492.0,23.6,50.31688311688312,36.80259740259741,9.96103896103896,13.84155844155844,3.571428571428572
1,276.9,112.8,105.6,9.6,8.5,64079.0,17.985185185185188,42.403703703703705,32.048148148148144,8.188888888888888,11.97037037037037,3.1814814814814816
46,263.2,90.3,81.7,7.3,6.3,59157.67669172932,24.91127819548872,45.64736842105263,33.98796992481203,8.62406015037594,12.840601503759398,3.382706766917293
17,230.9,77.3,72.9,8.3,7.6,45238.51666666667,23.1425,54.3425,39.55083333333334,13.150833333333331,15.423333333333334,3.635
23,302.7,104.9,96.0,7.4,6.6,60664.32183908046,25.51264367816092,42.00919540229885,33.46666666666667,6.224137931034483,10.452873563218391,3.094252873563218
0,217.1,77.2,71.2,7.6,6.9,43479.82089552239,23.861194029850747,53.026865671641794,38.27313432835821,10.67910447761194,16.23283582089552,3.8582089552238807
3,207.6,79.9,75.0,7.0,6.5,41801.37333333334,25.332,50.68,36.868,10.697333333333331,14.882666666666667,3.789333333333333
34,237.6,87.0,79.59999999999998,10.5,9.699999999999998,58070.301886792455,27.232075471698117,46.4566037735849,35.735849056603776,7.399999999999999,11.833962264150944,3.2943396226415094
